hotel_id,html,html1,html2,html3,html4,html5,html6,html7
93338,"<div class=infoWin""><div class=""hotelName"">Hotel Beacon</div><div class=""hotelAddress"">W 75 St", New York, NY," US</div><div><strong>Average User Ratings:</strong>4.5 | <strong>Total Review:</strong>1348</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
246797,"<div class=infoWin""><div class=""hotelName"">Park 79 Hotel</div><div class=""hotelAddress"">117 West 79th Street", New York City, NY 10024," US</div><div><strong>Average User Ratings:</strong>3.5 | <strong>Total Review:</strong>713</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:50.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
673080,"<div class=infoWin""><div class=""hotelName"">Holiday Inn NYC - Manhattan 6th Avenue</div><div class=""hotelAddress"">125 West 26th Street", New York City, NY 10001," US</div><div><strong>Average User Ratings:</strong>3.6 | <strong>Total Review:</strong>430</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:70.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
125274,"<div class=infoWin""><div class=""hotelName"">King & Grove New York</div><div class=""hotelAddress"">E 29th St", New York, NY," US</div><div><strong>Average User Ratings:</strong>4.0 | <strong>Total Review:</strong>166</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:80.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
93344,"<div class=infoWin""><div class=""hotelName"">Holiday Inn Midtown / 57th St</div><div class=""hotelAddress"">440 West 57th Street", New York City, NY 10019," US</div><div><strong>Average User Ratings:</strong>3.4 | <strong>Total Review:</strong>1558</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
99766,"<div class=infoWin""><div class=""hotelName"">The Roosevelt Hotel</div><div class=""hotelAddress"">E 45th St", New York, NY," US</div><div><strong>Average User Ratings:</strong>3.5 | <strong>Total Review:</strong>3218</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:80.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
121981,"<div class=infoWin""><div class=""hotelName"">Americana Inn</div><div class=""hotelAddress"">Americana Inn", 69 West 38th Street, New York City, NY 10018," US</div><div><strong>Average User Ratings:</strong>3.7 | <strong>Total Review:</strong>453</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:40.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
234762,"<div class=infoWin""><div class=""hotelName"">Buckingham Hotel</div><div class=""hotelAddress"">W 57th St", New York, NY," US</div><div><strong>Average User Ratings:</strong>3.7 | <strong>Total Review:</strong>292</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
3168954,"<div class=infoWin""><div class=""hotelName"">Tribeca Blu Hotel</div><div class=""hotelAddress"">Soho Garden Hotel", 276 Canal Street, New York City, NY 10013," US</div><div><strong>Average User Ratings:</strong>3.7 | <strong>Total Review:</strong>43</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:50.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
99443,"<div class=infoWin""><div class=""hotelName"">Astor on the Park</div><div class=""hotelAddress"">Astor on the Park", 465 Central Park West, New York City, NY 10025," US</div><div><strong>Average User Ratings:</strong>3.4 | <strong>Total Review:</strong>748</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
93526,"<div class=infoWin""><div class=""hotelName"">the Lexington</div><div class=""hotelAddress"">The Lexington", 511 Lexington Avenue, New York City, NY 10017," US</div><div><strong>Average User Ratings:</strong>3.4 | <strong>Total Review:</strong>1149</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:70.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
99357,"<div class=infoWin""><div class=""hotelName"">Mayfair Hotel</div><div class=""hotelAddress"">Mayfair", 242 West 49th Street, New York City, NY 10019," US</div><div><strong>Average User Ratings:</strong>3.2 | <strong>Total Review:</strong>330</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:50.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
235228,"<div class=infoWin""><div class=""hotelName"">BEST WESTERN Convention Center Hotel</div><div class=""hotelAddress"">Best Western Convention Center", 522 West 38th Street, New York City, NY 10018," US</div><div><strong>Average User Ratings:</strong>3.4 | <strong>Total Review:</strong>421</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:40.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
219622,"<div class=infoWin""><div class=""hotelName"">Chelsea Hotel</div><div class=""hotelAddress"">Hotel Chelsea", 222 West 23rd Street, New York City, NY 10011," US</div><div><strong>Average User Ratings:</strong>3.2 | <strong>Total Review:</strong>288</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:0.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
1165409,"<div class=infoWin""><div class=""hotelName"">Hotel Delmonico</div><div class=""hotelAddress"">Trump Park Avenue", 502 Park Avenue, New York City, NY 10022," US</div><div><strong>Average User Ratings:</strong>5.0 | <strong>Total Review:</strong>1</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:0.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
1146076,"<div class=infoWin""><div class=""hotelName"">Oakwood Chelsea</div><div class=""hotelAddress"">140 West 19th Street", New York City, NY 10011," US</div><div><strong>Average User Ratings:</strong>4.0 | <strong>Total Review:</strong>2</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:0.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
234764,"<div class=infoWin""><div class=""hotelName"">Oakwood Midtown East</div><div class=""hotelAddress"">300 East 38th Street", New York City, NY 10016," US</div><div><strong>Average User Ratings:</strong>4.5 | <strong>Total Review:</strong>2</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:0.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
121985,"<div class=infoWin""><div class=""hotelName"">Downtown Athletic Center</div><div class=""hotelAddress"">19 West Street", New York City, NY 10310," US</div><div><strong>Average User Ratings:</strong>4.0 | <strong>Total Review:</strong>1</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:0.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
616887,"<div class=infoWin""><div class=""hotelName"">New York Escape</div><div class=""hotelAddress"">Park Ave", New York, NY," US</div><div><strong>Average User Ratings:</strong>4.5 | <strong>Total Review:</strong>2</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:0.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
260396,"<div class=infoWin""><div class=""hotelName"">The Amsterdam Inn</div><div class=""hotelAddress"">Amsterdam Ale House", 340 Amsterdam Avenue, New York City, NY 10040," US</div><div><strong>Average User Ratings:</strong>2.9 | <strong>Total Review:</strong>110</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:20.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
122007,"<div class=infoWin""><div class=""hotelName"">Manhattan Broadway Hotel</div><div class=""hotelAddress"">Go!Go! Curry", 273 West 38th Street, New York City, NY 10018," US</div><div><strong>Average User Ratings:</strong>2.3 | <strong>Total Review:</strong>424</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:40.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
249780,"<div class=infoWin""><div class=""hotelName"">BEST WESTERN PLUS Queens Court Hotel</div><div class=""hotelAddress"">Best Western Queens Court Hotel", 13351 39th Avenue, New York City, NY 11354," US</div><div><strong>Average User Ratings:</strong>3.1 | <strong>Total Review:</strong>51</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:0.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
3506933,"<div class=infoWin""><div class=""hotelName"">Howard Johnson Manhattan Soho</div><div class=""hotelAddress"">Howard Johnson Manhattan Soho", 5 Allen Street, New York City, NY 10002," US</div><div><strong>Average User Ratings:</strong>4.7 | <strong>Total Review:</strong>3</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:50.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
214197,"<div class=infoWin""><div class=""hotelName"">Hotel Pennsylvania New York</div><div class=""hotelAddress"">W 33rd St", New York, NY," US</div><div><strong>Average User Ratings:</strong>2.5 | <strong>Total Review:</strong>5456</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:50.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
598980,"<div class=infoWin""><div class=""hotelName"">Apollo</div><div class=""hotelAddress"">Apollo Hotel", 2027 Adam Clayton Powell Jr. Boulevard, New York City, NY 10027," US</div><div><strong>Average User Ratings:</strong>3.4 | <strong>Total Review:</strong>9</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:40.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
1448670,"<div class=infoWin""><div class=""hotelName"">America's Best Value Inn Mayor Hotel</div><div class=""hotelAddress"">79 Division Street", New York City, NY 10002," US</div><div><strong>Average User Ratings:</strong>2.6 | <strong>Total Review:</strong>52</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:0.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
557499,"<div class=infoWin""><div class=""hotelName"">Mount Royal Hotel & Hostel</div><div class=""hotelAddress"">315 West 94th Street", New York City, NY 10025," US</div><div><strong>Average User Ratings:</strong>2.0 | <strong>Total Review:</strong>64</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:20.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
93356,"<div class=infoWin""><div class=""hotelName"">New York Inn</div><div class=""hotelAddress"">8th Avenue",765, New York City, NY 10036," US</div><div><strong>Average User Ratings:</strong>1.9 | <strong>Total Review:</strong>314</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:40.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
1206876,"<div class=infoWin""><div class=""hotelName"">Luxurstay B&B</div><div class=""hotelAddress"">West 122nd Street", New York City, NY 10027," US</div><div><strong>Average User Ratings:</strong>1.8 | <strong>Total Review:</strong>5</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:0.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
217613,"<div class=infoWin""><div class=""hotelName"">Chocolat Hostel</div><div class=""hotelAddress"">850 West End Avenue", New York City, NY 10025," US</div><div><strong>Average User Ratings:</strong>2.1 | <strong>Total Review:</strong>287</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:20.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
1164614,"<div class=infoWin""><div class=""hotelName"">Third Ave House</div><div class=""hotelAddress"">215 East 81st Street", New York City, NY 10028," US</div><div><strong>Average User Ratings:</strong>1.5 | <strong>Total Review:</strong>2</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:0.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
665814,"<div class=infoWin""><div class=""hotelName"">The Soho Loft</div><div class=""hotelAddress"">199 Lafayette Street", New York City, NY 10012," US</div><div><strong>Average User Ratings:</strong>2.7 | <strong>Total Review:</strong>24</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:0.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
1990870,"<div class=infoWin""><div class=""hotelName"">Elk Hotel</div><div class=""hotelAddress"">360 42nd Street", New York City, NY 11232," US</div><div><strong>Average User Ratings:</strong>2.5 | <strong>Total Review:</strong>2</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:0.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
1141305,"<div class=infoWin""><div class=""hotelName"">HOTEL 52</div><div class=""hotelAddress"">249 52nd Street", New York City, NY 11220," US</div><div><strong>Average User Ratings:</strong>2.7 | <strong>Total Review:</strong>6</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:0.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
1699664,"<div class=infoWin""><div class=""hotelName"">Sakuratei</div><div class=""hotelAddress"">Ave C", New York, NY," US</div><div><strong>Average User Ratings:</strong>2.0 | <strong>Total Review:</strong>3</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:0.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
